sales_id;product_name;sales_unit_price;sales_date
207;yam;3.48;2021-12-31
208;celery;0.54;2021-12-31
209;asparagus;4.36;2021-12-31
210;nion;2.94;2022-01-12
211;garlic;3.27;2022-01-13
212;shallot;1.09;2022-01-14
213;tofu;3.27;2022-01-15
214;soybeans;3.16;2022-01-16
215;chickpea_flour;1.02;2022-01-17
216;lentil_flour;2.65;2022-01-18
217;soy_flour;2.34;2022-01-18
218;orange;3.26;2022-01-18
219;grapefruit;1.02;2022-01-18
220;mandarin;2.65;2022-01-18
221;lime;5.10;2022-01-18
222;nectarin;2.65;2022-01-19
223;apricot;2.34;2022-01-20
224;peach;1.06;2022-01-21
225;plum;2.12;2022-01-22
226;banana;2.86;2022-01-23
227;mango;2.75;2022-01-24
228;strawberries;3.18;2022-01-25
229;blueberries;5.30;2022-01-25
230;kiwifruit;3.18;2022-01-25
231;passionfruit;5.61;2022-01-25
232;rockmelon;2.14;2022-01-25
233;honeydew_melon;2.04;2022-02-02
234;lettuce;1.02;2022-02-03
235;spinach;1.15;2022-02-04
236;silverbeet;0.42;2022-02-05
237;nion;2.78;2022-02-10
238;potato;2.14;2022-02-10
239;pumpkin;3.12;2022-02-10
240;red_kidney_beans;2.46;2022-02-10
241;snow_peas;2.14;2022-02-11
242;snow_peas;0.62;2022-02-12
243;soy_flour;1.24;2022-02-13
244;tofu;1.05;2022-02-14
245;yam;3.06;2022-02-14
246;spinach;0.93;2022-02-14
247;strawberries;3.81;2022-02-16
248;coconut;4.15;2022-02-17
249;banana;1.77;2022-02-17
250;banana;1.345;2022-02-17
251;paprika;2.6;2022-02-17
252;persimmon;2.1;2022-02-18
253;persimmon;2.1;2022-02-18
254;rettich;0.8;2022-02-18
255;rettich;0.9;2022-02-18
256;apple;0.5;2022-02-21
257;banana;1.7;2022-03-03
258;banana;1.7;2022-03-03
259;banana;1.7;2022-03-03
260;banana;2.1;2022-03-03
261;banana;2.1;2022-03-03
262;kiwi;2.5;2022-03-03
263;kiwi;2.5;2022-02-28
264;kiwi;2.5;2022-02-28
265;banana;2.68;2022-03-01
266;banana;2.68;2022-03-01
267;banana;2.68;2022-03-01
268;kiwi;4.68;2022-03-01
269;kiwi;4.68;2022-03-01
270;kiwi;4.68;2022-03-01
271;banana;4.68;2022-03-01
272;banana;4.68;2022-03-01
273;banana;4.68;2022-03-01
274;kiwi;4.68;2022-03-01
275;kiwi;3.0;2022-03-01
276;kiwi;3.0;2022-03-01
277;kiwi;3.0;2022-03-01
278;kiwi;3.0;2022-03-01
279;kiwi;3.0;2022-02-28
280;kiwi;3.0;2022-02-28
281;kiwi;3.0;2022-02-28
282;kiwi;3.0;2022-02-28
283;kiwi;3.0;2022-02-28
284;kiwi;3.0;2022-02-28
285;kiwi;3.0;2022-02-28
286;kiwi;3.0;2022-02-28
287;plum;0.6;2022-02-28
288;plum;0.6;2022-02-28
289;plum;0.6;2022-02-28
290;plum;0.6;2022-02-28
291;plum;0.6;2022-02-28
292;kiwi;4.3;2022-02-28
293;kiwi;4.3;2022-02-28
294;kiwi;4.3;2022-02-28
295;kiwi;4.3;2022-02-28
296;kiwi;4.3;2022-02-28
