purchase_id;product_name;unit_price;expiration_date;purchase_date
69;spinach;2;2021-07-19;2021-07-06
70;spinach;5;2021-07-20;2021-07-07
71;strawberries;3.4;2021-08-07;2021-07-25
72;strawberries;3.4;2021-08-07;2021-07-25
73;sweet_potato;2.4;2021-08-07;2021-07-25
74;tofu;4.3;2021-08-07;2021-07-25
75;watermelon;3;2021-08-07;2021-07-25
76;watermelon;5;2021-08-07;2021-07-25
77;yam;1;2021-08-07;2021-07-25
78;zucchini;2;2021-08-08;2021-07-26
79;broccoli;0.7;2021-08-09;2021-07-27
80;pumpkin;1;2021-08-10;2021-07-28
81;cucumber;0.3;2021-08-11;2021-07-29
82;zucchini;3.4;2021-08-12;2021-07-30
83;potato;2.4;2021-08-13;2021-07-31
84;sweet_potato;4.3;2021-08-14;2021-08-01
85;yam;3;2021-08-15;2021-08-02
86;celery;0.6;2021-08-25;2021-08-12
87;asparagus;2.5;2021-08-26;2021-08-13
88;nion;2.2;2021-08-27;2021-08-14
89;garlic;1.2;2021-08-28;2021-08-15
90;shallot;2;2021-08-28;2021-08-15
91;tofu;1.3;2021-08-28;2021-08-15
92;soybeans;3.4;2022-09-09;2021-08-15
93;chickpea_flour;1.2;2023-03-22;2021-09-05
94;lentil_flour;3;2023-03-22;2021-09-05
95;soy_flour;4;2023-03-22;2021-09-05
96;red_kidney_beans;2;2022-09-09;2021-09-05
97;haricot_beans;2;2022-09-09;2021-09-06
98;chickpeas;1;2021-09-20;2021-09-07
99;lentils;1;2021-09-21;2021-09-08
100;green_peas;3.1;2021-09-22;2021-09-09
101;green_beans;1.2;2022-09-09;2021-09-10
102;butter_beans;1.5;2022-09-09;2021-09-11
103;broad_beans;2.1;2022-09-09;2021-09-27
104;snow_peas;4.3;2021-10-11;2021-09-28
105;apple;2.5;2021-10-12;2021-09-29
106;pear;1.3;2021-10-13;2021-09-30
107;orange;1.3;2021-10-14;2021-10-01
108;grapefruit;3.1;2021-10-15;2021-10-02
109;mandarin;2.7;2021-10-15;2021-10-02
110;lime;2.7;2021-10-15;2021-10-02
111;nectarin;2.7;2021-10-15;2021-10-02
112;apricot;2.5;2021-10-25;2021-10-12
113;peach;2.4;2021-10-26;2021-10-13
114;plum;4.3;2021-10-27;2021-10-14
115;banana;1.8;2021-10-28;2021-10-15
116;mango;2.7;2021-10-29;2021-10-16
117;strawberries;2.1;2021-10-30;2021-10-17
118;raspberries;3;2021-10-31;2021-10-18
119;blueberries;4;2021-11-01;2021-10-19
120;kiwifruit;4.1;2021-11-02;2021-10-20
121;passionfruit;4;2021-11-03;2021-10-21
122;watermelon;4;2021-11-04;2021-10-22
123;rockmelon;2.4;2021-11-04;2021-10-22
124;honeydew_melon;3.3;2021-11-04;2021-10-22
125;lettuce;0.4;2021-11-04;2021-10-22
126;spinach;1;2021-11-04;2021-10-22
127;silverbeet;2;2021-11-04;2021-10-22
128;cabbage;1;2021-11-04;2021-10-22
129;asparagus;3.3;2021-11-04;2021-10-22
130;broad_beans;3;2022-09-09;2021-10-22
131;broccoli;1.1;2021-11-04;2021-10-22
132;Brussels_sprouts;1.9;2021-11-04;2021-10-22
133;butter_beans;2;2022-09-09;2021-10-27
134;cauliflower;1;2021-11-10;2021-10-28
135;celery;0.6;2021-11-11;2021-10-29
136;chickpea_flour;0.9;2023-03-22;2021-10-30
137;chickpeas;1;2021-11-13;2021-10-31
138;cucumber;0.9;2021-11-14;2021-11-01
139;garlic;1.4;2021-11-15;2021-11-02
140;green_beans;1.8;2022-09-09;2021-11-03
141;green_peas;2;2021-11-16;2021-11-03
142;haricot_beans;1.4;2022-09-09;2021-11-03
143;lentil_flour;2.7;2023-03-22;2021-11-03
144;lentils;3.2;2021-11-16;2021-11-03
145;nion;2.7;2021-11-16;2021-11-03
146;potato;4.3;2021-11-16;2021-11-03
147;pumpkin;4.3;2021-11-16;2021-11-03
148;red_kidney_beans;4.3;2022-09-09;2021-11-03
149;shallot;4.3;2021-11-16;2021-11-03
150;silverbeet;1.3;2021-11-16;2021-11-03
151;silverbeet;1.3;2021-11-16;2021-11-03
152;snow_peas;2;2021-11-17;2021-11-04
153;snow_peas;2.4;2021-11-18;2021-11-05
154;soy_flour;4.3;2023-03-22;2021-11-06
155;soy_flour;1.3;2023-03-22;2021-11-07
156;soybeans;1.2;2022-09-09;2021-11-08
157;soybeans;1.3;2022-09-09;2021-11-09
158;sweet_potato;2;2021-11-23;2021-11-10
159;tofu;4;2021-11-24;2021-11-11
160;yam;3.5;2021-11-24;2021-11-11
161;zucchini;1.3;2021-11-24;2021-11-11
162;spinach;1.3;2021-11-24;2021-11-11
163;spinach;1;2021-11-24;2021-11-11
164;strawberries;4.3;2021-11-24;2021-11-11
165;strawberries;5;2021-11-24;2021-11-11
166;sweet_potato;1.3;2021-11-24;2021-11-11
167;tofu;3.1;2021-11-24;2021-11-11
168;watermelon;4;2021-11-24;2021-11-11
169;watermelon;2;2021-11-24;2021-11-11
170;yam;1.3;2021-12-08;2021-11-25
171;apple;3;2021-12-09;2021-11-26
172;apple;2;2021-12-10;2021-11-27
173;apricot;2.6;2021-12-11;2021-11-28
174;Brussels_sprouts;1.3;2021-12-12;2021-11-29
175;Brussels_sprouts;1.3;2021-12-13;2021-11-30
176;butter_beans;2;2022-09-09;2021-12-01
177;cabbage;1;2021-12-15;2021-12-02
178;cabbage;1.2;2021-12-16;2021-12-03
179;cauliflower;1.2;2021-12-17;2021-12-04
180;cauliflower;1;2021-12-17;2021-12-04
181;celery;0.3;2021-12-17;2021-12-04
182;chickpea_flour;1.5;2023-03-22;2021-12-04
183;chickpeas;1;2021-12-17;2021-12-04
184;cucumber;1;2021-12-17;2021-12-04
185;garlic;0.9;2021-12-17;2021-12-04
186;grapefruit;3;2021-12-17;2021-12-04
187;grapefruit;2.3;2021-12-17;2021-12-04
188;green_beans;1.2;2022-09-09;2021-12-04
189;green_peas;2.4;2021-12-17;2021-12-04
190;haricot_beans;1;2022-09-09;2021-12-04
191;honeydew_melon;4.1;2021-12-17;2021-12-04
192;honeydew_melon;2.4;2021-12-17;2021-12-04
193;kiwifruit;2;2021-12-17;2021-12-04
194;mango;2;2021-12-17;2021-12-04
195;mango;2;2021-12-17;2021-12-04
196;nectarin;2.7;2021-12-17;2021-12-04
197;nectarin;2.7;2021-12-18;2021-12-05
198;nion;4;2021-12-19;2021-12-06
199;orange;4;2021-12-20;2021-12-07
200;orange;5;2021-12-21;2021-12-08
201;passionfruit;5;2021-12-22;2021-12-09
202;passionfruit;4;2021-12-23;2021-12-10
203;peach;3;2021-12-24;2021-12-11
204;peach;4;2021-12-25;2021-12-12
205;pear;2;2021-12-26;2021-12-13
206;pear;1;2021-12-27;2021-12-14
207;plum;2;2021-12-28;2021-12-15
208;plum;3;2021-12-29;2021-12-16
209;potato;3;2021-12-30;2021-12-17
210;pumpkin;2;2021-12-31;2021-12-18
211;raspberries;5.5;2022-01-01;2021-12-19
212;raspberries;4.3;2022-01-02;2021-12-20
213;red_kidney_beans;2.5;2022-09-09;2021-12-21
214;strawberries;4;2022-01-04;2021-12-22
215;strawberries;4.5;2022-01-05;2021-12-23
216;sweet_potato;3;2022-01-06;2021-12-24
217;tofu;3.2;2022-01-07;2021-12-25
218;watermelon;4.2;2022-01-08;2021-12-26
219;watermelon;3.2;2022-01-09;2021-12-27
220;yam;5.5;2022-01-09;2021-12-27
221;zucchini;2;2022-01-09;2021-12-27
222;broccoli;1;2022-01-09;2021-12-27
223;pumpkin;3;2022-01-09;2021-12-27
224;cucumber;1.1;2022-01-09;2021-12-27
225;zucchini;4;2022-01-09;2021-12-27
226;potato;2;2022-01-09;2021-12-27
227;sweet_potato;3;2022-01-09;2021-12-27
228;yam;3.2;2022-01-09;2021-12-27
229;celery;0.5;2022-01-09;2021-12-27
230;asparagus;4;2022-01-09;2021-12-27
231;nion;2.7;2022-01-21;2022-01-08
232;garlic;3;2022-01-22;2022-01-09
233;shallot;1;2022-01-23;2022-01-10
234;tofu;3;2022-01-24;2022-01-11
235;soybeans;3.1;2022-09-09;2022-01-12
236;chickpea_flour;1;2023-03-22;2022-01-13
237;lentil_flour;2.6;2023-03-22;2022-01-14
238;soy_flour;2.3;2023-03-22;2022-01-14
239;red_kidney_beans;2;2022-09-09;2022-01-14
240;haricot_beans;3.2;2022-09-09;2022-01-14
241;orange;3.2;2022-01-27;2022-01-14
242;grapefruit;1;2022-01-27;2022-01-14
243;mandarin;2.6;2022-01-27;2022-01-14
244;lime;5;2022-01-27;2022-01-14
245;nectarin;2.6;2022-01-28;2022-01-15
246;apricot;2.3;2022-01-29;2022-01-16
247;peach;1;2022-01-30;2022-01-17
248;plum;2;2022-01-31;2022-01-18
249;banana;2.7;2022-02-01;2022-01-19
250;mango;2.6;2022-02-02;2022-01-20
251;strawberries;3;2022-02-03;2022-01-21
252;raspberries;3.4;2022-02-03;2022-01-21
253;blueberries;5;2022-02-03;2022-01-21
254;kiwifruit;3;2022-02-03;2022-01-21
255;passionfruit;5.3;2022-02-03;2022-01-21
256;watermelon;3;2022-02-03;2022-01-21
257;rockmelon;2.1;2022-02-03;2022-01-21
258;honeydew_melon;2;2022-02-11;2022-01-29
259;lettuce;1;2022-02-12;2022-01-30
260;spinach;1.1;2022-02-13;2022-01-31
261;silverbeet;0.4;2022-02-14;2022-02-01
262;garlic;2.2;2022-02-15;2022-02-02
263;green_beans;2.3;2022-09-09;2022-02-02
264;green_peas;2;2022-02-15;2022-02-02
265;haricot_beans;1;2022-09-09;2022-02-02
266;lentil_flour;2.6;2023-03-22;2022-02-02
267;lentils;1;2022-02-15;2022-02-02
268;nion;2.6;2022-02-19;2022-02-06
269;potato;2;2022-02-19;2022-02-06
270;pumpkin;3;2022-02-19;2022-02-06
271;red_kidney_beans;2.3;2022-09-09;2022-02-06
272;shallot;0.4;2022-02-19;2022-02-06
273;silverbeet;0.6;2022-02-19;2022-02-06
274;silverbeet;0.2;2022-02-19;2022-02-06
275;snow_peas;2;2022-02-20;2022-02-07
276;snow_peas;0.6;2022-02-21;2022-02-08
277;soy_flour;1.2;2023-03-22;2022-02-09
278;soy_flour;1.7;2023-03-22;2022-02-10
279;soybeans;3;2022-09-09;2022-02-10
280;soybeans;4.1;2022-09-09;2022-02-10
281;sweet_potato;2.5;2022-02-23;2022-02-10
282;tofu;1;2022-02-23;2022-02-10
283;yam;3;2022-02-23;2022-02-10
284;zucchini;2;2022-02-24;2022-02-11
285;spinach;1.4;2022-02-25;2022-02-12
286;spinach;0.9;2022-02-26;2022-02-13
287;strawberries;3.5;2022-02-27;2022-02-14
288;strawberries;3.7;2022-02-28;2022-02-15
289;sweet_potato;2;2022-03-01;2022-02-16
290;tofu;3;2022-03-01;2022-02-16
291;watermelon;3.4;2022-03-01;2022-02-16
292;watermelon;3.2;2022-03-02;2022-02-17
293;yam;8.2;2022-03-02;2022-02-17
294;banana;1.2;2022-02-28;2022-02-17
295;banana;2.0;2022-03-01;2022-02-17
296;banana;2.0;2022-03-01;2022-02-17
297;coconut;3.0;2022-03-06;2022-02-17
298;zucchini;1.3;2022-03-04;2022-02-17
299;zucchini;1.4;2022-03-04;2022-02-17
300;zucchini;1.5;2022-03-04;2022-02-17
301;zucchini;1.6;2022-03-06;2022-02-17
302;zucchini;1.7;2022-03-06;2022-02-17
303;zucchini;1.8;2022-03-06;2022-02-17
304;zucchini;1.9;2022-03-06;2022-02-17
305;zucchini;2.0;2022-03-06;2022-02-17
306;paprika;1.3;2022-03-02;2022-02-17
307;paprika;1.4;2022-06-06;2022-02-17
308;persimmon;1.6;2022-03-28;2022-02-18
309;persimmon;1.6;2022-03-28;2022-02-18
310;rettich;0.3;2022-02-02;2022-02-18
311;rettich;0.2;2022-03-02;2022-02-18
312;rettich;0.36;2022-04-01;2022-02-18
313;rettich;0.36;2022-04-01;2022-02-18
314;rettich;0.34;2022-01-01;2022-02-18
315;apple;0.3;2022-04-02;2022-02-21
316;apple;0.3;2022-04-02;2022-02-21
317;banana;1.0;2022-04-05;2022-03-03
318;banana;1.0;2022-04-05;2022-03-03
319;banana;1.0;2022-04-05;2022-03-03
320;banana;1.0;2022-04-05;2022-03-03
321;banana;1.0;2022-04-05;2022-03-03
322;banana;1.6;2022-04-05;2022-03-03
323;banana;1.6;2022-04-05;2022-03-03
324;banana;1.6;2022-04-05;2022-03-03
325;blueberry;3.0;2022-03-09;2022-03-03
326;blueberry;3.0;2022-03-09;2022-03-03
327;strawberry;3.0;2022-03-09;2022-03-03
328;cake;6.0;2022-03-08;2022-03-03
329;kiwi;2.0;2022-03-31;2022-03-03
330;kiwi;3.0;2022-04-01;2022-03-03
331;kiwi;3.0;2022-04-01;2022-02-28
332;kiwi;3.0;2022-04-01;2022-02-28
333;banana;2.0;2022-03-31;2022-02-28
334;banana;2.0;2022-03-31;2022-02-28
335;banana;2.0;2022-03-31;2022-02-28
336;banana;2.0;2022-03-31;2022-02-28
337;banana;2.0;2022-03-31;2022-03-01
338;banana;2.0;2022-03-31;2022-03-01
339;banana;2.0;2022-03-31;2022-03-01
340;banana;2.0;2022-03-31;2022-03-01
341;kiwi;2.0;2022-03-31;2022-03-01
342;kiwi;2.0;2022-03-31;2022-03-01
343;kiwi;2.0;2022-03-31;2022-03-01
344;kiwi;2.0;2022-03-31;2022-03-01
345;kiwi;1.0;2022-02-28;2022-03-01
346;kiwi;1.0;2022-02-28;2022-03-01
347;kiwi;1.0;2022-02-28;2022-03-01
348;kiwi;1.0;2022-02-28;2022-03-01
349;kiwi;1.0;2022-02-28;2022-02-28
350;kiwi;1.0;2022-02-28;2022-02-28
351;kiwi;1.0;2022-02-28;2022-02-28
352;kiwi;1.0;2022-02-28;2022-02-28
353;kiwi;1.0;2022-02-28;2022-02-28
354;kiwi;1.0;2022-02-28;2022-02-28
355;kiwi;1.0;2022-02-28;2022-02-28
356;kiwi;1.0;2022-02-28;2022-02-28
357;kiwi;1.0;2022-02-28;2022-02-28
358;kiwi;1.0;2022-02-28;2022-02-28
359;plum;0.3;2022-02-28;2022-02-28
360;plum;0.3;2022-02-28;2022-02-28
361;plum;0.3;2022-02-28;2022-02-28
362;plum;0.3;2022-02-28;2022-02-28
363;plum;0.3;2022-02-28;2022-02-28
364;plum;0.3;2022-02-28;2022-02-28
365;plum;0.3;2022-02-28;2022-02-28
366;plum;0.3;2022-02-28;2022-02-28
367;plum;0.3;2022-02-28;2022-02-28
368;plum;0.3;2022-02-28;2022-02-28
369;plum;0.3;2022-02-28;2022-02-28
370;plum;0.3;2022-02-28;2022-02-28
371;orange_juice;2.3;2022-02-28;2022-02-28
372;orange_juice;2.3;2022-02-28;2022-02-28
373;apple;0.5;2022-04-04;2022-02-28
374;apple;0.5;2022-04-04;2022-02-28
375;apple;0.7;2022-05-04;2022-02-28
376;apple;0.7;2022-05-04;2022-02-28
377;grapes;3.0;2022-04-01;2022-02-28
378;grapes;3.0;2022-04-01;2022-02-28
379;grapes;3.0;2022-04-01;2022-02-28
380;grapes;3.0;2022-04-01;2022-02-28
381;grapes;3.0;2022-04-01;2022-02-28
382;grapes;3.0;2022-04-01;2022-02-28
383;apple;0.3;2022-03-01;2022-02-28
384;apple;0.3;2022-03-01;2022-02-28
385;pineapple;3.0;2022-04-09;2022-02-28
386;pineapple;3.0;2022-04-09;2022-02-28
387;pineapple;3.0;2022-04-09;2022-02-28
388;pineapple;3.0;2022-04-09;2022-02-28
389;kiwi;3.0;2022-05-06;2022-02-28
390;kiwi;3.0;2022-05-06;2022-02-28
391;kiwi;3.0;2022-05-06;2022-02-28
392;kiwi;3.0;2022-05-06;2022-02-28
